observation_id,region,location_name,elevation,slope_angle,aspect,aspect_numerical,new_snow_24h,wind_speed,air_temperature,total_depth,danger_rating,risk_level,avalanche_activity,observer_type,data_source,timestamp,has_new_snow,high_wind,steep_slope,recent_avalanche,instability_score,elevation_normalized,wind_load,high_altitude,continental_exposure,wind_slab_risk
DEMO_000,Colorado,Location_0,2748.3570765056165,38.18902184689384,E,0.25,13.167456935454494,18.617356988288154,-13.559400590234603,103.55859499830336,Considerable,Borderline,False,professional,Demo,2025-08-07 00:37:24.937778,1,0,1,0,0.5203832897358248,0.6870892691264041,245.14324639526706,0,0,0
DEMO_001,Colorado,Location_1,2057.384827154203,33.404834983429254,SW,0.625,10.52363846077553,15.878115195278497,-7.600840938921476,123.74150964109262,Moderate,Stable,False,professional,Demo,2025-08-07 00:37:24.937810,1,0,0,0,0.31644553643153017,0.5143462067885507,167.09554375365715,0,1,0
DEMO_002,Colorado,Location_2,2214.309917122929,29.377124707590273,E,0.25,7.439278308608545,10.759171622528951,-16.624589162565165,144.1262249114325,Moderate,Stable,False,professional,Demo,2025-08-07 00:37:24.937837,1,0,0,0,0.25672321503951856,0.5535774792807323,80.04047207007623,0,0,0
DEMO_003,Colorado,Location_3,2611.0394507823717,38.55551317122432,S,0.5,4.820146597705036,12.320234980569229,-8.122275887470328,168.7849009172836,Low,Stable,False,professional,Demo,2025-08-07 00:37:24.937852,1,0,1,0,0.19434610886162937,0.6527598626955929,59.38533872451734,0,1,0
DEMO_004,Colorado,Location_4,2199.6806550405977,33.38244613602479,S,0.5,11.527507630986618,17.083062502067232,-13.107760973377989,168.7782316920347,Moderate,Stable,False,professional,Demo,2025-08-07 00:37:24.937866,1,0,0,0,0.3993612136501612,0.5499201637601494,196.92513335320135,0,1,0
DEMO_005,Colorado,Location_5,1903.4208852554539,31.468833479929316,SE,0.375,14.079733016874119,15.909480982760687,-14.889696519112412,194.08805194743053,Considerable,Borderline,False,professional,Demo,2025-08-07 00:37:24.937879,1,0,0,0,0.46911833094408617,0.4758552213138635,224.00124467430655,0,0,0
DEMO_006,Colorado,Location_6,1995.4573285674462,45.57122226218915,SE,0.375,3.165604432088257,4.167057864631126,-10.303193854798938,186.0751231179323,Low,Stable,False,professional,Demo,2025-08-07 00:37:24.937891,1,0,1,0,0.06730386391928697,0.49886433214186154,13.191256845044519,0,0,0
DEMO_007,Colorado,Location_7,2078.290038320358,21.332178611137024,NW,0.875,0.1575994483585621,14.866745946028338,-17.378383861032585,196.56400595580993,Moderate,Stable,False,professional,Demo,2025-08-07 00:37:24.937902,1,0,0,0,0.3015987177121228,0.5195725095800895,2.3429909599809555,0,0,0
DEMO_008,Colorado,Location_8,2080.391238388681,45.9964697578482,NW,0.875,19.885295716582227,16.907876241487855,-15.540766447737415,93.80508327299816,High,Unstable,True,professional,Demo,2025-08-07 00:37:24.937914,1,0,1,1,0.7759580696542134,0.5200978095971702,336.2181190013609,0,0,0
DEMO_009,Colorado,Location_9,2975.00269775359,45.69480886196931,W,0.75,3.211999639276417,37.26516468575364,-18.222115109099576,189.7797731947971,Considerable,Borderline,True,professional,Demo,2025-08-07 00:37:24.937929,1,1,1,1,0.7364627495652853,0.7437506744383975,119.69569552821697,0,1,0
DEMO_010,Colorado,Location_10,3247.7171264417366,43.21902504375224,NE,0.125,6.808147315102779,23.3818125199332,-21.098725520448724,135.95968542366234,Considerable,Borderline,False,professional,Demo,2025-08-07 00:37:24.937949,1,0,1,0,0.43184324164174015,0.8119292816104341,159.18682412981977,0,0,0
DEMO_011,Colorado,Location_11,2470.0913681691654,39.23943069790934,W,0.75,8.28452882286323,29.61173766418355,-11.910239131499196,124.08648908631763,Considerable,Borderline,True,professional,Demo,2025-08-07 00:37:24.937962,1,1,1,1,0.6974276310144366,0.6175228420422914,245.3192941739933,0,1,0
DEMO_012,Colorado,Location_12,2095.753198553406,46.58186652932028,SW,0.625,26.549500858806248,14.982429564154636,-5.492758342375974,138.5576241880492,Considerable,Borderline,False,professional,Demo,2025-08-07 00:37:24.937974,1,0,1,0,0.5149851681239003,0.5239382996383515,397.7760265805276,0,1,0
DEMO_013,Colorado,Location_13,2981.320644999851,26.38401945751671,SW,0.625,3.920727193329705,17.90307563163002,-9.638125916390013,131.60871379336194,Moderate,Stable,False,professional,Demo,2025-08-07 00:37:24.937985,1,0,0,0,0.2913554050665165,0.7453301612499628,70.19307547317021,0,1,0
DEMO_014,Colorado,Location_14,3136.866810069778,32.65412866624853,N,0.0,19.713449718798334,17.0804732917438,-7.974432716787695,142.33317712419299,High,Unstable,True,professional,Demo,2025-08-07 00:37:24.938001,1,0,0,1,0.7710041875667617,0.7842167025174445,336.7150514100693,0,0,0
DEMO_015,Colorado,Location_15,2046.5063872975597,20.414830790132424,SE,0.375,1.842727096628281,11.826458448771707,-6.4933859952518285,146.27770421169163,Low,Stable,False,professional,Demo,2025-08-07 00:37:24.938015,1,0,0,0,0.15852693330121695,0.5116265968243899,21.79293544070009,0,0,0
DEMO_016,Colorado,Location_16,1540.6143923504792,30.673907194519867,NE,0.125,3.352496763810817,19.73486124550783,-7.488261587251666,145.79174574094114,Low,Stable,False,professional,Demo,2025-08-07 00:37:24.938026,1,0,0,0,0.22130102511602087,0.3851535980876198,66.16105845982051,0,0,0
DEMO_017,Colorado,Location_17,3118.508036468231,49.803285611721634,SW,0.625,11.41641252863987,5.7352111527444745,-20.493795708193556,92.51037112528208,Considerable,Borderline,False,professional,Demo,2025-08-07 00:37:24.938037,1,0,1,0,0.5627387917506707,0.7796270091170577,65.47553645858713,0,1,0
DEMO_018,Colorado,Location_18,2112.331947021528,20.981489372077192,SW,0.625,13.027489284923162,27.73140855889249,-0.9860284453195041,130.5270987848259,Considerable,Borderline,False,professional,Demo,2025-08-07 00:37:24.938048,1,1,0,0,0.5599856550764832,0.528082986755382,361.27062785679834,0,1,0
DEMO_019,Colorado,Location_19,2278.598827547179,39.31489463263042,SE,0.375,7.096806618926841,23.78226614740852,-4.051635976246638,153.42814874030137,Moderate,Stable,False,professional,Demo,2025-08-07 00:37:24.938059,1,0,1,0,0.2699710120731188,0.5696497068867947,168.77814380800854,0,0,0
DEMO_020,Colorado,Location_20,1968.8481431369476,33.39062623136937,N,0.0,11.742125275677191,24.735924306351816,-4.897258920191325,193.66584845447133,Considerable,Borderline,False,professional,Demo,2025-08-07 00:37:24.938070,1,0,0,0,0.580293719808589,0.4922120357842369,290.45232201485146,0,0,0
DEMO_021,Colorado,Location_21,2602.8250670033353,29.775385204674173,NW,0.875,11.900186162677338,5.565166483037613,-11.12808147616466,276.95813581346664,Considerable,Borderline,False,professional,Demo,2025-08-07 00:37:24.938081,1,0,0,0,0.4552016964666077,0.6507062667508339,66.2265171744399,0,0,0
DEMO_022,Colorado,Location_22,2337.7545210855533,42.8182287177731,N,0.0,22.75123225194523,17.94133282904495,-6.700586028757883,96.75844235684971,Considerable,Borderline,True,professional,Demo,2025-08-07 00:37:24.938092,1,0,1,1,0.731644670089404,0.5844386302713883,408.1874301030512,0,0,0
DEMO_023,Colorado,Location_23,2554.3558998136928,50.0,NW,0.875,5.183675378402638,21.057636470277608,-3.730011067525494,114.2824290986816,Considerable,Borderline,False,professional,Demo,2025-08-07 00:37:24.938103,1,0,1,0,0.47843628590326903,0.6385889749534231,109.15595169833146,0,0,0
DEMO_024,Colorado,Location_24,3432.8872555723783,25.455027380385793,N,0.0,10.554414821352488,24.738329209117875,-4.327494675599771,148.73561872144361,Moderate,Stable,False,professional,Demo,2025-08-07 00:37:24.938115,1,0,0,0,0.3432490809185343,0.8582218138930946,261.09858846021086,0,0,0
DEMO_025,Colorado,Location_25,3171.5841061483898,20.0,E,0.25,12.763281950787428,12.654523500524736,-5.909407390222068,111.41096252533707,Low,Stable,False,professional,Demo,2025-08-07 00:37:24.938126,1,0,0,0,0.19980719856467696,0.7928960265370975,161.5132513900627,0,0,0
DEMO_026,Colorado,Location_26,2939.3367740954477,49.53534077157317,SE,0.375,9.973343857364831,17.604054918061905,-7.934990540610465,169.71699757324149,Considerable,Borderline,False,professional,Demo,2025-08-07 00:37:24.938138,1,0,1,0,0.5949712605191678,0.7348341935238619,175.57129298176585,0,0,0
DEMO_027,Colorado,Location_27,2497.65200266322,36.90598705114523,SW,0.625,8.486418946848799,4.291880164723846,-8.05791659890997,185.7000247046046,Low,Stable,False,professional,Demo,2025-08-07 00:37:24.938155,1,0,1,0,0.24757092570082237,0.6244130006658051,36.42269314751699,0,1,0
DEMO_028,Colorado,Location_28,2736.6188122867725,42.77049794903608,S,0.5,33.137354761302056,19.27171087343127,-10.262311161723346,109.32394515199883,High,Unstable,True,professional,Demo,2025-08-07 00:37:24.938169,1,0,1,1,0.780835078733538,0.6841547030716931,638.6135200701343,0,1,0
DEMO_029,Colorado,Location_29,1500.0,48.89602828146591,W,0.75,5.020169787271848,17.319816481571277,-13.738599864125,152.56804297398176,Considerable,Borderline,False,professional,Demo,2025-08-07 00:37:24.938180,1,0,1,0,0.48446449703428696,0.3352414689765214,86.94841942187712,0,1,0
DEMO_030,Colorado,Location_30,2936.2235788302264,25.621749600848773,W,0.75,12.1228755622449,30.661985440977382,-14.888346839785456,124.47533902112022,Considerable,Borderline,False,professional,Demo,2025-08-07 00:37:24.938191,1,1,0,0,0.4326812545790646,0.7340558947075566,371.71143399233364,0,1,0
DEMO_031,Colorado,Location_31,2133.5244324781384,39.94995654191695,NW,0.875,0.05198350817616321,21.95346472546973,-13.916328107272095,182.5695625652899,Considerable,Borderline,False,professional,Demo,2025-08-07 00:37:24.938209,1,0,1,0,0.44172222109651205,0.5333811081195345,1.1412181130515662,0,0,0
DEMO_032,Colorado,Location_32,2342.3653776798274,26.44071082170632,SW,0.625,4.7093678872755635,27.589692204932675,-7.174886009453307,127.24834130062169,Moderate,Stable,False,professional,Demo,2025-08-07 00:37:24.938222,1,1,0,0,0.29039243966600814,0.5855913444199569,129.93001048972687,0,1,0
DEMO_033,Colorado,Location_33,2293.6191934049466,20.0,S,0.5,0.3960891229942073,25.956436518043212,-6.227902074401689,156.42755000355405,Moderate,Stable,False,professional,Demo,2025-08-07 00:37:24.938234,1,1,0,0,0.3983485567582611,0.5734047983512367,10.281062176486552,0,1,0
DEMO_034,Colorado,Location_34,2774.7881725313337,28.48399652394183,W,0.75,0.8921102898989729,7.291281931239602,-7.772140800480931,171.11568808320322,Low,Stable,False,professional,Demo,2025-08-07 00:37:24.938245,1,0,0,0,0.07976363232882726,0.6936970431328334,6.5046276374133045,0,1,0
DEMO_035,Colorado,Location_35,1846.0428501653123,29.217230860358626,SW,0.625,13.627444225928944,0.09400450422636197,-11.66346100651922,193.2877597085061,Moderate,Stable,False,professional,Demo,2025-08-07 00:37:24.938256,1,0,0,0,0.30255603817189836,0.4615107125413281,1.2810411383308495,0,1,0
DEMO_036,Colorado,Location_36,1899.8517964721118,20.0,NW,0.875,1.7012074157285415,16.654987641590516,-6.4111648378144075,262.24033030052817,Low,Stable,False,professional,Demo,2025-08-07 00:37:24.938275,1,0,0,0,0.19061121118001106,0.47496294911802794,28.333588484740996,0,0,0
DEMO_037,Colorado,Location_37,2106.1990448205643,29.071172675396454,E,0.25,13.094789474825559,39.23624412145279,-7.5671709273872265,243.60028402361522,Considerable,Borderline,True,professional,Demo,2025-08-07 00:37:24.938289,1,1,0,1,0.603546757471191,0.5265497612051411,513.7903565532862,0,0,0
DEMO_038,Colorado,Location_38,2490.2789295502257,22.522168180351507,W,0.75,6.414503320943712,10.674083434389189,-9.262840756965801,176.23045003152546,Low,Stable,False,professional,Demo,2025-08-07 00:37:24.938300,1,0,0,0,0.20395783056540545,0.6225697323875564,68.46894363791972,0,1,0
DEMO_039,Colorado,Location_39,4093.516669036485,36.481817313791495,NE,0.125,11.51898418164119,20.841635210079207,-5.161158161211876,130.734320156912,Considerable,Borderline,False,professional,Demo,2025-08-07 00:37:24.938311,1,0,1,0,0.5510720341512529,1.0233791672591213,240.07446630443846,1,0,0
DEMO_040,Colorado,Location_40,2556.758672625624,50.0,E,0.25,4.913006922239073,26.621306745210468,-11.075668388856652,206.81211585596316,Considerable,Borderline,False,professional,Demo,2025-08-07 00:37:24.938327,1,1,1,0,0.5983192637422596,0.639189668156406,130.79066431826874,0,0,0
DEMO_041,Colorado,Location_41,2750.713378513041,28.00621951603518,SW,0.625,2.3153410359907327,30.606385788214105,-12.415393292397667,160.379913064286,Moderate,Stable,False,professional,Demo,2025-08-07 00:37:24.938342,1,1,0,0,0.3817944297845823,0.6876783446282603,70.86422097881568,0,1,0
DEMO_042,Colorado,Location_42,2942.4952335933326,43.496020970210246,SE,0.375,0.2354700318071151,15.354702513550322,-10.946823784721058,216.32358341595238,Low,Stable,False,professional,Demo,2025-08-07 00:37:24.938353,1,0,1,0,0.222121921706648,0.7356238083983332,3.615572289254484,0,0,0
DEMO_043,Colorado,Location_43,2724.3243370260025,20.0,E,0.25,7.9401089588122264,19.21268316332193,0.3915275491144765,155.8663691654391,Moderate,Stable,False,professional,Demo,2025-08-07 00:37:24.938364,1,0,0,0,0.2746734419817401,0.6810810842565006,152.5507977079133,0,0,0
DEMO_044,Colorado,Location_44,3138.8324478942122,30.604821245257227,N,0.0,4.1673367093075315,14.0842861116417,-0.23570112080337147,82.89963479733218,Low,Stable,False,professional,Demo,2025-08-07 00:37:24.938375,1,0,0,0,0.20181135902722813,0.7847081119735531,58.69396253743469,0,0,0
DEMO_045,Colorado,Location_45,2337.0134295092557,32.016987768362924,SE,0.375,4.936704295609676,52.53985126087606,-10.948264283435828,119.3452658545811,Considerable,Borderline,True,professional,Demo,2025-08-07 00:37:24.938386,1,1,0,1,0.654021962548508,0.584253357377314,259.3737094102603,0,0,0
DEMO_046,Colorado,Location_46,3456.158819919985,22.85811387212268,E,0.25,5.950146636228576,30.65227082546918,-13.03008690749851,162.46572708109775,Considerable,Borderline,False,professional,Demo,2025-08-07 00:37:24.938397,1,1,0,0,0.4637649658691612,0.8640397049799963,182.38550614493275,0,0,0
DEMO_047,Colorado,Location_47,2662.2591581872775,35.82730435800479,SW,0.625,12.236024917646365,36.7529324966822,-7.5496370650916935,124.65284123144352,Considerable,Borderline,True,professional,Demo,2025-08-07 00:37:24.938408,1,1,1,1,0.675564020867236,0.6655647895468194,449.7097978259782,0,1,0
DEMO_048,Colorado,Location_48,2264.4808471908386,30.22618269424679,W,0.75,0.8865386777780669,22.320499373576364,-2.228228307955381,191.30952368271332,Moderate,Stable,False,professional,Demo,2025-08-07 00:37:24.938419,1,0,0,0,0.28062040566245006,0.5661202117977097,19.78798600199656,0,1,0
